filename,width,height,class,xmin,ymin,xmax,ymax
x_jpg.rf.b957123bbf157d1f1cbf701cb5d1f53f.jpg,640,640,x,89,5,421,497
ll_jpg.rf.b16a365bcec50d57d15a8d39469ce07c.jpg,640,640,ll,39,33,425,491
r_jpg.rf.c06f85152b0602dc519764ed6bf73aad.jpg,640,640,r,118,3,375,549
A-SIGNO_jpg.rf.bf96eba2ffbd1bc6d3a81220e52a3040.jpg,640,640,a,83,283,303,481
Y-SIGNO_jpg.rf.bdb68a9c9f2d4f62e0215c5b4e1341fb.jpg,640,640,y,75,360,191,606
Y-SIGNO_jpg.rf.bdb68a9c9f2d4f62e0215c5b4e1341fb.jpg,640,640,y,351,360,463,627
dactilologico-signo_jpg.rf.c1bbe31550ba44700fbeba6bea4c8110.jpg,640,640,otro,50,146,244,360
M-SIGNO_jpg.rf.c9314e5fef0651187b7f52a41d664ffa.jpg,640,640,m,25,215,301,518
N-SIGNO_jpg.rf.c682fcc485a4de2c08c7a79303c95fd5.jpg,640,640,n,102,115,312,415
N-SIGNO_jpg.rf.cfbbbc9034b8a04ae1fbf9ac1ef9fa34.jpg,640,640,n,102,115,312,415
P-SIGNO_jpg.rf.cfd44017cd07bb587ad2415a49bcaa18.jpg,640,640,p,52,189,218,411
L-SIGNO_jpg.rf.cc4eb7504f8887398261ecb8516009a3.jpg,640,640,l,25,245,253,479
B-SIGNO_jpg.rf.c98cc27dcf24d5630a1f9ee336f6bf23.jpg,640,640,b,158,283,414,481
g_jpg.rf.c6130d4369038540470b5e64c6c21ad6.jpg,640,640,g,10,59,480,373
LL-SIGNO_jpg.rf.c9cb23412506f7dfe8339d731852500f.jpg,640,640,ll,16,206,278,494
J-SIGNO_jpg.rf.e071b00f183161e46bd61987aaf975b8.jpg,640,640,j,57,168,180,426
f_jpg.rf.cc0e3f9238e1af2a411ab5cd88333189.jpg,640,640,f,37,20,341,483
p_jpg.rf.ccc28e1e14f4cc47e74d23ae8fe8190e.jpg,640,640,p,77,28,289,504
P-SIGNO_jpg.rf.d5df7fe0350e50947bc90c875e10b4c2.jpg,640,640,p,52,189,218,411
g_jpg.rf.de91ae374a725bf9e68f9443f66e729e.jpg,640,640,g,10,59,480,373
R-SIGNO_jpg.rf.e1f4a77f30da4adf74c75672877a7ccf.jpg,640,640,r,134,232,254,446
v_jpg.rf.dd09abad21a680ff27c4e705812ebafe.jpg,640,640,v,50,37,332,516
ll_jpg.rf.e1ad9e99f64bdc2a2ac7fa76cff61e4d.jpg,640,640,ll,39,33,425,491
K-SIGNO_jpg.rf.e22daf45673c160b443bda75e1cd41ba.jpg,640,640,k,156,319,472,570
W-SIGNO_jpg.rf.e83d94ec018c92b454f14e5a84805978.jpg,640,640,w,21,215,139,441
r_jpg.rf.e6b1144b372dba24cc6cfeb3fc75c3f2.jpg,640,640,r,118,3,375,549
H-SIGNO_jpg.rf.c89a5482e6aa5c0a6d2c18374c030bf1.jpg,640,640,h,143,205,291,407
K-SIGNO_jpg.rf.eac54b38048177447f0b703694abfedc.jpg,640,640,k,156,319,472,570
V-SIGNO_jpg.rf.f1a356b1895a92c5dfd51341515e8bb9.jpg,640,640,v,40,178,208,472
B-SIGNO_jpg.rf.f6f0e15c478fa798191195881d03ee8d.jpg,640,640,b,158,283,414,481
M-SIGNO_jpg.rf.e8a237a9930cc030df8ed213a01e9bb9.jpg,640,640,m,25,215,301,518
x_jpg.rf.eed50bfb5c06f02870e2ef7e71c4573b.jpg,640,640,x,89,5,421,497
L-SIGNO_jpg.rf.f046aad22f55004771d6b82b4ab7b55b.jpg,640,640,l,25,245,253,479
q_jpg.rf.feca9a81dd030ae3613b1feb0960a85e.jpg,640,640,q,22,7,421,534
r_jpg.rf.ffcc521d03c844830a7b6fcbdef02eed.jpg,640,640,r,118,3,375,549
H-SIGNO_jpg.rf.fef32194868e8608fca56828d3077be0.jpg,640,640,h,143,205,291,407
